0.000000,1.000000
0.001000,0.834429
0.002000,0.328420
0.003000,-0.338098
0.004000,-0.910414
0.005000,-1.156434
0.006000,-0.960612
0.007000,-0.376427
0.008000,0.385867
0.009000,1.034725
0.010000,1.309017
0.011000,1.083062
0.012000,0.422774
0.013000,-0.431743
0.014000,-1.153480
0.015000,-1.453990
0.016000,-1.198763
0.017000,-0.466319
0.018000,0.474596
0.019000,1.263752
0.020000,1.587785
0.021000,1.304869
0.022000,0.505992
0.023000,-0.513374
0.024000,-1.362827
0.025000,-1.707107
0.026000,-1.398765
0.027000,-0.540813
0.028000,0.547120
0.029000,1.448265
0.030000,1.809017
0.031000,1.478140
0.032000,0.569927
0.033000,-0.575001
0.034000,-1.517965
0.035000,-1.891006
0.036000,-1.541039
0.037000,-0.592618
0.038000,0.596332
0.039000,1.570206
0.040000,1.951056
0.041000,1.585910
0.042000,0.608326
0.043000,-0.610594
0.044000,-1.603704
0.045000,-1.987688
0.046000,-1.611655
0.047000,-0.616664
0.048000,0.617425
0.049000,1.617634
0.050000,2.000000
0.051000,1.617635
0.052000,0.617423
0.053000,-0.616662
0.054000,-1.611656
0.055000,-1.987688
0.056000,-1.603703
0.057000,-0.610592
0.058000,0.608324
0.059000,1.585911
0.060000,1.951056
0.061000,1.570205
0.062000,0.596335
0.063000,-0.592620
0.064000,-1.541040
0.065000,-1.891006
0.066000,-1.517964
0.067000,-0.574999
0.068000,0.569933
0.069000,1.478138
0.070000,1.809017
0.071000,1.448264
0.072000,0.547122
0.073000,-0.540813
0.074000,-1.398766
0.075000,-1.707107
0.076000,-1.362829
0.077000,-0.513374
0.078000,0.505993
0.079000,1.304871
0.080000,1.587785
0.081000,1.263752
0.082000,0.474594
0.083000,-0.466317
0.084000,-1.198763
0.085000,-1.453990
0.086000,-1.153478
0.087000,-0.431745
0.088000,0.422773
0.089000,1.083062
0.090000,1.309017
0.091000,1.034727
0.092000,0.385866
0.093000,-0.376429
0.094000,-0.960610
0.095000,-1.156435
0.096000,-0.910413
0.097000,-0.338096
0.098000,0.328419
0.099000,0.834429
0.100000,1.000000
0.101000,0.783604
0.102000,0.289615
0.103000,-0.279936
0.104000,-0.707621
0.105000,-0.843566
0.106000,-0.657423
0.107000,-0.241607
0.108000,0.232169
0.109000,0.583308
0.110000,0.690983
0.111000,0.534972
0.112000,0.195259
0.113000,-0.186291
0.114000,-0.464554
0.115000,-0.546009
0.116000,-0.419271
0.117000,-0.151715
0.118000,0.143438
0.119000,0.354282
0.120000,0.412215
0.121000,0.313165
0.122000,0.112042
0.123000,-0.104661
0.124000,-0.255207
0.125000,-0.292893
0.126000,-0.219269
0.127000,-0.077219
0.128000,0.070916
0.129000,0.169768
0.130000,0.190983
0.131000,0.139895
0.132000,0.048105
0.133000,-0.043033
0.134000,-0.100070
0.135000,-0.108993
0.136000,-0.076996
0.137000,-0.025416
0.138000,0.021700
0.139000,0.047828
0.140000,0.048943
0.141000,0.032123
0.142000,0.009708
0.143000,-0.007442
0.144000,-0.014330
0.145000,-0.012312
0.146000,-0.006379
0.147000,-0.001371
0.148000,0.000610
0.149000,0.000399
0.150000,0.000000
0.151000,0.000399
0.152000,0.000610
0.153000,-0.001371
0.154000,-0.006379
0.155000,-0.012312
0.156000,-0.014330
0.157000,-0.007442
0.158000,0.009708
0.159000,0.032123
0.160000,0.048943
0.161000,0.047828
0.162000,0.021700
0.163000,-0.025415
0.164000,-0.076997
0.165000,-0.108994
0.166000,-0.100070
0.167000,-0.043033
0.168000,0.048105
0.169000,0.139895
0.170000,0.190983
0.171000,0.169768
0.172000,0.070915
0.173000,-0.077219
0.174000,-0.219268
0.175000,-0.292893
0.176000,-0.255207
0.177000,-0.104660
0.178000,0.112043
0.179000,0.313166
0.180000,0.412215
0.181000,0.354283
0.182000,0.143438
0.183000,-0.151714
0.184000,-0.419270
0.185000,-0.546010
0.186000,-0.464553
0.187000,-0.186289
0.188000,0.195258
0.189000,0.534971
0.190000,0.690983
0.191000,0.583309
0.192000,0.232167
0.193000,-0.241609
0.194000,-0.657424
0.195000,-0.843565
0.196000,-0.707622
0.197000,-0.279938
0.198000,0.289613
0.199000,0.783606
0.200000,1.000000
0.201000,0.834427
0.202000,0.328416
0.203000,-0.338094
0.204000,-0.910412
0.205000,-1.156434
0.206000,-0.960612
0.207000,-0.376425
0.208000,0.385870
0.209000,1.034729
0.210000,1.309017
0.211000,1.083064
0.212000,0.422776
0.213000,-0.431742
0.214000,-1.153481
0.215000,-1.453991
0.216000,-1.198761
0.217000,-0.466326
0.218000,0.474592
0.219000,1.263750
0.220000,1.587785
0.221000,1.304869
0.222000,0.505989
0.223000,-0.513379
0.224000,-1.362832
0.225000,-1.707107
0.226000,-1.398767
0.227000,-0.540816
0.228000,0.547119
0.229000,1.448267
0.230000,1.809017
0.231000,1.478135
0.232000,0.569936
0.233000,-0.574996
0.234000,-1.517962
0.235000,-1.891006
0.236000,-1.541036
0.237000,-0.592615
0.238000,0.596340
0.239000,1.570200
0.240000,1.951056
0.241000,1.585913
0.242000,0.608327
0.243000,-0.610593
0.244000,-1.603706
0.245000,-1.987688
0.246000,-1.611650
0.247000,-0.616670
0.248000,0.617419
